Order Date,Category,Sales,Moving_Avg_3M
2015-01-01,Furniture,8507.469000000001,8507.469000000001
2015-01-01,Office Supplies,4602.3640000000005,4602.3640000000005
2015-01-01,Technology,6436.33,6436.33
2015-02-01,Furniture,1693.85,5100.659500000001
2015-02-01,Office Supplies,4241.836,4422.1
2015-02-01,Technology,5743.308,6089.8189999999995
2015-03-01,Furniture,3574.6589999999997,4591.992666666667
2015-03-01,Office Supplies,1635.017,3493.0723333333335
2015-03-01,Technology,1506.368,4562.0019999999995
2015-04-01,Furniture,1803.9579999999999,2357.489
2015-04-01,Office Supplies,4023.952,3300.2683333333334
2015-04-01,Technology,6627.572,4625.749333333333
2015-05-01,Furniture,2798.821,2725.8126666666667
2015-05-01,Office Supplies,10173.814,5277.594333333333
2015-05-01,Technology,2192.416,3442.1186666666667
2015-06-01,Furniture,5544.52,3382.4330000000004
2015-06-01,Office Supplies,3567.483,5921.7496666666675
2015-06-01,Technology,2772.166,3864.051333333333
2015-07-01,Furniture,5157.028,4500.1230000000005
2015-07-01,Office Supplies,2814.226,5518.507666666667
2015-07-01,Technology,2104.486,2356.3559999999998
2015-08-01,Furniture,8061.612,6254.386666666666
2015-08-01,Office Supplies,4749.963,3710.557333333334
2015-08-01,Technology,13986.188,6287.613333333334
2015-09-01,Furniture,4496.787,5905.142333333333
2015-09-01,Office Supplies,5715.7570000000005,4426.648666666668
2015-09-01,Technology,6946.388,7679.020666666666
2015-10-01,Furniture,3565.225,5374.541333333334
2015-10-01,Office Supplies,2881.4,4449.040000000001
2015-10-01,Technology,3666.016,8199.530666666667
2015-11-01,Furniture,6644.114,4902.042
2015-11-01,Office Supplies,6096.57,4897.909000000001
2015-11-01,Technology,5609.08,5407.161333333333
2015-12-01,Furniture,11810.7087,7340.015899999999
2015-12-01,Office Supplies,2254.52,3744.163333333334
2015-12-01,Technology,2980.614,4085.2366666666658
2016-01-01,Furniture,10361.4464,9605.423033333334
2016-01-01,Office Supplies,2857.102,3736.0640000000003
2016-01-01,Technology,4483.138,4357.6106666666665
2016-02-01,Furniture,6969.255,9713.803366666667
2016-02-01,Office Supplies,1891.142,2334.254666666667
2016-02-01,Technology,4157.918,3873.8899999999994
2016-03-01,Furniture,6096.634599999999,7809.112
2016-03-01,Office Supplies,2947.54,2565.2613333333343
2016-03-01,Technology,3163.232,3934.762666666666
2016-04-01,Furniture,2043.14,5036.3432
2016-04-01,Office Supplies,3448.984,2762.555333333334
2016-04-01,Technology,6471.572,4597.574
2016-05-01,Furniture,5579.134,4572.969533333333
2016-05-01,Office Supplies,3612.436,3336.320000000001
2016-05-01,Technology,1291.912,3642.238666666666
2016-06-01,Furniture,3853.5932,3825.2890666666667
2016-06-01,Office Supplies,4000.871,3687.4303333333337
2016-06-01,Technology,5172.204,4311.896
2016-07-01,Furniture,1632.5720000000001,3688.433066666667
2016-07-01,Office Supplies,4268.4619999999995,3960.5896666666667
2016-07-01,Technology,4090.486,3518.200666666666
2016-08-01,Furniture,3318.816,2934.9937333333332
2016-08-01,Office Supplies,2750.469,3673.2673333333337
2016-08-01,Technology,12308.392,7190.3606666666665
2016-09-01,Furniture,4322.162,3091.183333333334
2016-09-01,Office Supplies,4188.029,3735.653333333334
2016-09-01,Technology,7974.71,8124.529333333332
2016-10-01,Furniture,3232.71,3624.562666666667
2016-10-01,Office Supplies,6743.036,4560.511333333335
2016-10-01,Technology,2317.292,7533.464666666667
2016-11-01,Furniture,4161.9075,3905.593166666667
2016-11-01,Office Supplies,5501.526,5477.530333333333
2016-11-01,Technology,2475.6059999999998,4255.869333333333
2016-12-01,Furniture,3414.5609999999997,3603.0595
