Order Date,Region,Sales,Moving_Avg_3M
2015-01-01,Central,9737.239,9737.239
2015-01-01,East,3551.608,3551.608
2015-01-01,South,2903.698,2903.698
2015-01-01,West,3353.618,3353.618
2015-02-01,Central,2428.072,6082.6555
2015-02-01,East,2705.074,3128.3410000000003
2015-02-01,South,5298.19,4100.9439999999995
2015-02-01,West,1247.658,2300.638
2015-03-01,Central,1149.777,4438.362666666667
2015-03-01,East,2109.812,2788.8313333333335
2015-03-01,South,1630.233,3277.3736666666664
2015-03-01,West,1826.222,2142.499333333333
2015-04-01,Central,463.002,1346.9503333333334
2015-04-01,East,6679.678,3831.5213333333336
2015-04-01,South,839.438,2589.287
2015-04-01,West,4473.3640000000005,2515.748
2015-05-01,Central,2470.445,1361.0746666666666
2015-05-01,East,4866.672,4552.054
2015-05-01,South,5354.9580000000005,2608.209666666667
2015-05-01,West,2472.9759999999997,2924.1873333333333
2015-06-01,Central,887.99,1273.8123333333333
2015-06-01,East,2342.462,4629.604
2015-06-01,South,4877.719,3690.7050000000004
2015-06-01,West,3775.998,3574.1126666666664
2015-07-01,Central,4094.196,2484.210333333333
2015-07-01,East,2595.928,3268.354
2015-07-01,South,1126.69,3786.455666666667
2015-07-01,West,2258.926,2835.966666666666
2015-08-01,Central,12927.937,5970.041
2015-08-01,East,4098.3060000000005,3012.232
2015-08-01,South,1937.02,2647.1430000000005
2015-08-01,West,7834.5,4623.141333333333
2015-09-01,Central,598.7239999999999,5873.618999999999
2015-09-01,East,3796.27,3496.834666666667
2015-09-01,South,3182.7039999999997,2082.1380000000004
2015-09-01,West,9581.234,6558.22
2015-10-01,Central,3197.574,5574.744999999999
2015-10-01,East,947.067,2947.214333333334
2015-10-01,South,64.47,1728.0646666666669
2015-10-01,West,5903.53,7773.088
2015-11-01,Central,6601.154,3465.817333333334
2015-11-01,East,3014.178,2585.8383333333336
2015-11-01,South,3044.19,2097.1213333333335
2015-11-01,West,5690.242,7058.335333333333
2015-12-01,Central,1959.4672,3919.3984
2015-12-01,East,4815.472,2925.5723333333335
2015-12-01,South,681.512,1263.390666666667
2015-12-01,West,9589.3915,7061.054499999999
2016-01-01,Central,2361.6724,3640.7645333333335
2016-01-01,East,4522.708,4117.452666666667
2016-01-01,South,763.952,1496.5513333333336
2016-01-01,West,10053.354,8444.329166666666
2016-02-01,Central,2131.386,2150.8418666666666
2016-02-01,East,5420.522,4919.567333333333
2016-02-01,South,478.968,641.4773333333336
2016-02-01,West,4987.439,8210.061499999998
2016-03-01,Central,1960.6996000000001,2151.2526666666668
2016-03-01,East,5648.346,5197.192
2016-03-01,South,930.264,724.394666666667
2016-03-01,West,3668.0969999999998,6236.296666666666
2016-04-01,Central,3760.704,2617.5965333333334
2016-04-01,East,3408.766,4825.878000000001
2016-04-01,South,3147.8940000000002,1519.0420000000004
2016-04-01,West,1646.332,3433.956
2016-05-01,Central,845.912,2189.1052
2016-05-01,East,5907.281,4988.131
2016-05-01,South,1021.224,1699.7940000000006
2016-05-01,West,2709.065,2674.498
2016-06-01,Central,2281.8872,2296.167733333333
2016-06-01,East,5777.018,5031.0216666666665
2016-06-01,South,455.82599999999996,1541.6480000000004
2016-06-01,West,4511.937,2955.778
2016-07-01,Central,2143.64,1757.1464000000003
2016-07-01,East,4026.757,5237.018666666667
2016-07-01,South,2829.047,1435.3656666666673
2016-07-01,West,992.0759999999999,2737.6926666666664
2016-08-01,Central,5823.82,3416.4490666666666
2016-08-01,East,10092.048,6631.941
2016-08-01,South,853.425,1379.4326666666668
2016-08-01,West,1608.384,2370.799
2016-09-01,Central,4976.927000000001,4314.795666666667
2016-09-01,East,9638.948,7919.251
2016-09-01,South,796.978,1493.1500000000003
2016-09-01,West,1072.048,1224.1693333333333
2016-10-01,Central,4384.336,5061.694333333334
2016-10-01,East,4463.44,8064.811999999999
2016-10-01,South,1931.2720000000002,1193.891666666667
2016-10-01,West,1513.99,1398.140666666667
2016-11-01,Central,1072.726,3477.996333333334
2016-11-01,East,4001.242,6034.543333333334
2016-11-01,South,4730.9975,2486.415833333334
2016-11-01,West,2334.074,1640.0373333333334
